Date,FGI
20-01-2024,52
21-01-2024,56
22-01-2024,55
23-01-2024,50
24-01-2024,48
25-01-2024,52
26-01-2024,49
27-01-2024,55
28-01-2024,54
29-01-2024,55
30-01-2024,61
31-01-2024,60
01-02-2024,63
02-02-2024,63
03-02-2024,60
04-02-2024,60
05-02-2024,60
06-02-2024,64
07-02-2024,62
08-02-2024,66
09-02-2024,72
10-02-2024,74
11-02-2024,71
12-02-2024,70
13-02-2024,79
14-02-2024,74
15-02-2024,72
16-02-2024,72
17-02-2024,76
18-02-2024,72
19-02-2024,75
20-02-2024,72
21-02-2024,78
22-02-2024,74
23-02-2024,76
24-02-2024,72
25-02-2024,74
26-02-2024,72
27-02-2024,79
28-02-2024,82
29-02-2024,80
01-03-2024,80
02-03-2024,80
03-03-2024,83
04-03-2024,82
05-03-2024,90
06-03-2024,75
07-03-2024,82
08-03-2024,81
09-03-2024,84
10-03-2024,79
11-03-2024,82
12-03-2024,81
13-03-2024,81
14-03-2024,88
15-03-2024,83
16-03-2024,81
17-03-2024,79
18-03-2024,77
19-03-2024,79
20-03-2024,74
21-03-2024,78
22-03-2024,75
23-03-2024,73
24-03-2024,74
25-03-2024,75
26-03-2024,81
27-03-2024,83
28-03-2024,80
29-03-2024,79
30-03-2024,75
31-03-2024,75
01-04-2024,79
02-04-2024,79
03-04-2024,71
04-04-2024,70
05-04-2024,79
06-04-2024,75
07-04-2024,78
08-04-2024,76
09-04-2024,80
10-04-2024,78
11-04-2024,76
12-04-2024,79
13-04-2024,72
14-04-2024,72
15-04-2024,74
16-04-2024,65
17-04-2024,67
18-04-2024,57
19-04-2024,66
20-04-2024,66
21-04-2024,72
22-04-2024,73
23-04-2024,71
24-04-2024,72
25-04-2024,72
26-04-2024,70
27-04-2024,67
28-04-2024,65
29-04-2024,67
30-04-2024,67
01-05-2024,54
02-05-2024,43
03-05-2024,48
04-05-2024,67
05-05-2024,69
06-05-2024,71
07-05-2024,68
08-05-2024,64
09-05-2024,55
10-05-2024,66
11-05-2024,53
12-05-2024,56
13-05-2024,57
14-05-2024,66
15-05-2024,64
16-05-2024,70
17-05-2024,74
18-05-2024,73
19-05-2024,72
20-05-2024,70
21-05-2024,76
22-05-2024,76
23-05-2024,76
24-05-2024,74
25-05-2024,76
26-05-2024,75
27-05-2024,74
28-05-2024,72
29-05-2024,72
30-05-2024,73
31-05-2024,73
01-06-2024,72
02-06-2024,73
03-06-2024,73
04-06-2024,73
05-06-2024,75
06-06-2024,78
07-06-2024,77
08-06-2024,72
09-06-2024,75
10-06-2024,72
11-06-2024,74
12-06-2024,72
13-06-2024,70
14-06-2024,74
15-06-2024,74
16-06-2024,71
17-06-2024,71
18-06-2024,74
19-06-2024,64
20-06-2024,60
21-06-2024,63
22-06-2024,53
23-06-2024,55
24-06-2024,51
25-06-2024,30
26-06-2024,46
27-06-2024,40
28-06-2024,47
29-06-2024,30
30-06-2024,47
01-07-2024,53
02-07-2024,51
03-07-2024,50
04-07-2024,44
05-07-2024,29
06-07-2024,26
07-07-2024,29
08-07-2024,28
09-07-2024,27
10-07-2024,28
11-07-2024,29
12-07-2024,25
13-07-2024,25
14-07-2024,33
15-07-2024,52
16-07-2024,65
17-07-2024,69
18-07-2024,61
19-07-2024,60
20-07-2024,74
21-07-2024,74
22-07-2024,70
23-07-2024,71
24-07-2024,69
25-07-2024,68
26-07-2024,68
27-07-2024,72
28-07-2024,71
29-07-2024,74
30-07-2024,67
31-07-2024,61
01-08-2024,52
02-08-2024,57
03-08-2024,37
04-08-2024,34
05-08-2024,26
06-08-2024,17
07-08-2024,29
08-08-2024,20
09-08-2024,48
10-08-2024,40
11-08-2024,39
12-08-2024,25
13-08-2024,31
14-08-2024,30
15-08-2024,29
16-08-2024,27
17-08-2024,25
18-08-2024,31
19-08-2024,28
20-08-2024,30
21-08-2024,26
22-08-2024,39
23-08-2024,34
24-08-2024,56
25-08-2024,54
26-08-2024,55
27-08-2024,48
28-08-2024,30
29-08-2024,29
30-08-2024,34
31-08-2024,29
01-09-2024,26
02-09-2024,26
03-09-2024,26
04-09-2024,27
05-09-2024,29
06-09-2024,22
07-09-2024,23
08-09-2024,29
09-09-2024,26
10-09-2024,33
11-09-2024,37
12-09-2024,31
13-09-2024,32
14-09-2024,50
15-09-2024,51
16-09-2024,39
17-09-2024,33
18-09-2024,45
19-09-2024,49
20-09-2024,54
21-09-2024,54
22-09-2024,52
23-09-2024,50
24-09-2024,54
25-09-2024,59
26-09-2024,50
27-09-2024,61
28-09-2024,64
29-09-2024,63
30-09-2024,61
01-10-2024,50
02-10-2024,42
03-10-2024,37
04-10-2024,41
05-10-2024,49
06-10-2024,50
07-10-2024,50
08-10-2024,49
09-10-2024,49
10-10-2024,39
11-10-2024,32
12-10-2024,49
13-10-2024,50
14-10-2024,48
15-10-2024,65
16-10-2024,73
17-10-2024,71
18-10-2024,73
19-10-2024,72
20-10-2024,73
21-10-2024,72
22-10-2024,70
23-10-2024,71
24-10-2024,69
25-10-2024,72
26-10-2024,73
27-10-2024,74
28-10-2024,72
29-10-2024,72
30-10-2024,77
31-10-2024,77
01-11-2024,75
02-11-2024,72
